,Rented Bike Count
1326,758.0209484126987
1327,759.2333055555558
1328,966.5637619047619
1329,1103.7060925925925
1330,1089.2303386243384
1331,1002.7255317460317
1332,1002.7255317460317
1333,1002.7255317460317
1334,1089.2303386243384
1335,1089.2303386243384
1336,1002.7255317460317
1337,993.0000873015871
1338,779.2279484126985
1339,758.0209484126987
1340,758.0209484126987
1341,828.2013611111114
1342,793.3137261904764
1343,758.0209484126987
1344,440.6605555555556
1345,791.9373611111114
1346,758.0209484126987
1347,758.0209484126987
1348,760.5447817460321
1349,758.0209484126987
1350,758.0209484126987
1351,790.789892857143
1352,966.8063174603175
1353,1089.2303386243384
1354,1089.2303386243384
1355,1089.2303386243384
1356,1002.7255317460317
1357,1089.2303386243384
1358,1089.2303386243384
1359,1089.2303386243384
1360,1089.2303386243384
1361,1086.0081507936504
1362,841.5875753968256
1363,825.6775277777781
1364,825.6775277777781
1365,825.6775277777781
1366,830.2564722222226
1367,825.6775277777781
1368,473.3521230158732
1369,825.6775277777781
1370,758.0209484126987
1371,821.9319642857143
1372,826.4435277777781
1373,793.3137261904764
1374,793.3137261904764
1375,828.2013611111114
1376,1063.9056349206348
1377,976.7641428571427
1378,1168.8349365079373
1379,1089.2303386243384
1380,1002.7255317460317
1381,1002.7255317460317
1382,1002.7255317460317
1383,1002.7255317460317
1384,1002.7255317460317
1385,966.3596507936509
1386,758.0209484126987
1387,758.0209484126987
1388,758.0209484126987
1389,758.0209484126987
1390,758.0209484126987
1391,790.789892857143
1392,476.98809920634926
1393,828.2013611111114
1394,825.6775277777781
1395,825.6775277777781
1396,825.6775277777781
1397,825.6775277777781
1398,825.6775277777781
1399,833.3393730158732
1400,1047.7741587301587
1401,1103.7060925925925
1402,1089.2303386243384
1403,1089.2303386243384
1404,1089.2303386243384
1405,1089.2303386243384
1406,1089.2303386243384
1407,1089.2303386243384
1408,1089.2303386243384
1409,1076.5348650793646
1410,846.7731388888893
1411,825.6775277777781
1412,825.6775277777781
1413,825.6775277777781
1414,825.6775277777781
1415,825.6775277777781
1416,476.98809920634926
1417,825.6775277777781
1418,825.6775277777781
1419,850.1028690476194
1420,830.2564722222226
1421,825.6775277777781
1422,830.2564722222226
1423,825.6775277777781
1424,1063.9056349206348
1425,1083.107539682539
1426,1089.2303386243384
1427,1089.2303386243384
1428,1089.2303386243384
1429,1089.2303386243384
1430,1089.2303386243384
1431,1089.2303386243384
1432,1089.2303386243384
1433,1084.6862539682534
1434,825.6775277777781
1435,825.6775277777781
1436,825.6775277777781
1437,825.6775277777781
1438,830.2564722222226
1439,850.1028690476194
1440,476.98809920634926
1441,828.2013611111114
1442,825.6775277777781
1443,825.6775277777781
1444,825.6775277777781
1445,825.6775277777781
1446,825.6775277777781
1447,825.6775277777781
1448,1076.4218015873014
1449,1089.2303386243384
1450,1089.2303386243384
1451,1103.7060925925925
1452,1089.2303386243384
1453,1089.2303386243384
1454,1089.2303386243384
1455,1089.2303386243384
1456,1089.2303386243384
1457,1082.203928571428
1458,825.6775277777781
1459,825.6775277777781
1460,825.6775277777781
1461,825.6775277777781
1462,825.6775277777781
1463,825.6775277777781
1464,476.98809920634926
1465,825.6775277777781
1466,825.6775277777781
1467,825.6775277777781
1468,828.2013611111114
1469,826.2044246031749
1470,821.469146825397
1471,385.03369973544983
1472,240.55241666666674
1473,1089.2303386243384
1474,1089.2303386243384
1475,1089.2303386243384
1476,1089.2303386243384
1477,1089.2303386243384
1478,1089.2303386243384
1479,1089.2303386243384
1480,1089.2303386243384
1481,1086.0081507936504
1482,825.6775277777781
1483,825.6775277777781
1484,825.6775277777781
1485,825.6775277777781
1486,825.6775277777781
1487,825.6775277777781
1488,120.42191666666659
1489,758.0209484126987
1490,758.0209484126987
1491,926.152761904762
1492,758.0209484126987
1493,760.5447817460321
1494,759.2333055555558
1495,758.0209484126987
1496,951.2239285714286
1497,1083.2507539682533
1498,1104.2531666666664
1499,1089.2303386243384
1500,1089.2303386243384
1501,1089.2303386243384
1502,1089.2303386243384
1503,1083.107539682539
1504,1103.2904365079362
1505,1077.550492063492
1506,850.1028690476194
1507,825.6775277777781
1508,825.6775277777781
1509,825.6775277777781
1510,825.6775277777781
1511,825.6775277777781
1512,476.98809920634926
1513,825.6775277777781
1514,825.6775277777781
1515,763.0489920634922
1516,385.03369973544983
1517,173.60101984126993
1518,173.60101984126993
1519,173.60101984126993
1520,177.33504761904774
1521,195.31812962962968
1522,1089.2303386243384
1523,1089.2303386243384
1524,1089.2303386243384
1525,1089.2303386243384
1526,1089.2303386243384
1527,1089.2303386243384
1528,1089.2303386243384
1529,1082.203928571428
1530,846.7731388888893
1531,825.6775277777781
1532,825.6775277777781
1533,825.6775277777781
1534,825.6775277777781
1535,215.4175939153438
1536,96.0956415343915
1537,173.60101984126993
1538,173.60101984126993
1539,173.60101984126993
1540,173.60101984126993
1541,171.03149206349218
1542,173.60101984126993
1543,173.60101984126993
1544,178.20474206349215
1545,180.69646428571443
1546,1089.2303386243384
1547,1089.2303386243384
1548,1089.2303386243384
1549,1089.2303386243384
1550,1089.2303386243384
1551,1089.2303386243384
1552,1089.2303386243384
1553,1098.606944444444
1554,825.6775277777781
1555,825.6775277777781
1556,825.6775277777781
1557,825.6775277777781
1558,825.6775277777781
1559,825.6775277777781
1560,476.98809920634926
1561,825.6775277777781
1562,825.6775277777781
1563,825.6775277777781
1564,825.6775277777781
1565,825.6775277777781
1566,825.6775277777781
1567,825.6775277777781
1568,220.69240476190473
1569,154.63929761904765
1570,220.69240476190473
1571,1078.6988253968252
1572,892.6291904761904
1573,1089.2303386243384
1574,1089.2303386243384
1575,1089.2303386243384
1576,1090.2902275132274
1577,1082.95092063492
1578,825.6775277777781
1579,825.6775277777781
1580,825.6775277777781
1581,825.6775277777781
1582,825.6775277777781
1583,825.6775277777781
1584,476.98809920634926
1585,825.6775277777781
1586,825.6775277777781
1587,821.9319642857143
1588,826.4435277777781
1589,762.3525595238098
1590,790.789892857143
1591,826.4435277777781
1592,1063.2457936507933
1593,1089.2303386243384
1594,1089.2303386243384
1595,1089.2303386243384
1596,1089.2303386243384
1597,1089.2303386243384
1598,1089.2303386243384
1599,1089.2303386243384
1600,1002.7255317460317
1601,966.8063174603175
1602,758.0209484126987
1603,758.0209484126987
1604,758.0209484126987
1605,758.0209484126987
1606,758.0209484126987
1607,758.0209484126987
1608,442.13083333333344
1609,825.6775277777781
1610,821.9319642857143
1611,790.789892857143
1612,758.0209484126987
1613,825.6775277777781
1614,825.6775277777781
1615,825.6775277777781
1616,1063.9056349206348
1617,1089.2303386243384
1618,1089.2303386243384
1619,1002.7255317460317
1620,1002.7255317460317
1621,1002.7255317460317
1622,1002.7255317460317
1623,1087.6590846560841
1624,1002.7255317460317
1625,1118.7877936507934
1626,760.5447817460321
1627,759.2333055555558
1628,760.5447817460321
1629,758.0209484126987
1630,762.3525595238098
1631,758.0209484126987
1632,442.13083333333344
1633,762.3525595238098
1634,758.0209484126987
1635,758.0209484126987
1636,758.0209484126987
1637,758.0209484126987
1638,758.0209484126987
1639,790.789892857143
1640,1062.121746031746
1641,1027.8055238095237
1642,1002.7255317460317
1643,1002.7255317460317
1644,1002.7255317460317
1645,1002.7255317460317
1646,1002.7255317460317
1647,1002.7255317460317
1648,993.0000873015871
1649,966.3596507936509
1650,758.0209484126987
1651,825.6775277777781
1652,825.6775277777781
1653,825.6775277777781
1654,825.6775277777781
1655,825.6775277777781
1656,476.98809920634926
1657,825.6775277777781
1658,825.6775277777781
1659,825.6775277777781
1660,825.6775277777781
1661,825.6775277777781
1662,825.6775277777781
1663,850.1028690476194
1664,1062.121746031746
1665,1084.272595238095
1666,1089.2303386243384
1667,1089.2303386243384
1668,1089.2303386243384
1669,1089.2303386243384
1670,1089.2303386243384
1671,1089.2303386243384
1672,1089.2303386243384
1673,1082.203928571428
1674,825.6775277777781
1675,825.6775277777781
1676,825.6775277777781
1677,825.6775277777781
1678,825.6775277777781
1679,825.6775277777781
1680,476.98809920634926
1681,825.6775277777781
1682,830.2564722222226
1683,825.6775277777781
1684,828.2013611111114
1685,825.6775277777781
1686,825.6775277777781
1687,833.3393730158732
1688,1081.8056626984126
1689,1084.272595238095
1690,1089.2303386243384
1691,1103.7060925925925
1692,1141.2653888888888
1693,1083.2507539682533
1694,1084.7334126984124
1695,1090.456857142857
1696,1085.3089920634918
1697,846.7731388888893
1698,173.60101984126993
1699,825.6775277777781
1700,825.6775277777781
1701,825.6775277777781
1702,825.6775277777781
1703,825.6775277777781
1704,476.98809920634926
1705,825.6775277777781
1706,764.488158730159
1707,173.60101984126993
1708,170.8185753968255
1709,171.03149206349218
1710,173.60101984126993
1711,173.60101984126993
1712,177.7388531746033
1713,180.28690873015884
1714,1089.2303386243384
1715,1089.2303386243384
1716,1089.2303386243384
1717,1089.2303386243384
1718,1089.2303386243384
1719,1089.2303386243384
1720,1089.2303386243384
1721,1083.107539682539
1722,825.6775277777781
1723,825.6775277777781
1724,825.6775277777781
1725,828.9300515873019
1726,825.6775277777781
1727,825.6775277777781
